HSK 1

1.  我吃米饭。
2.  我吃水。
3.  我吃书。
4.  我喝米饭。
5.  我喝水。
6.  我喝书。
7.  我看米饭。
8.  我看水。
9.  我看书。
10. 我去米饭。
11. 我去水。
12. 我去书。
13. 我买米饭。
14. 我买水。
15. 我买书。
16. 我爱米饭。
17. 我爱水。
18. 我爱书。
19. 你吃米饭。
20. 你吃水。
21. 你吃书。
22. 你喝米饭。
23. 你喝水。
24. 你喝书。
25. 你看米饭。
26. 你看水。
27. 你看书。
28. 你去米饭。
29. 你去水。
30. 你去书。
31. 你买米饭。
32. 你买水。
33. 你买书。
34. 你爱米饭。
35. 你爱水。
36. 你爱书。
37. 他吃米饭。
38. 他吃水。
39. 他吃书。
40. 他喝米饭。
41. 他喝水。
42. 他喝书。
43. 他看米饭。
44. 他看水。
45. 他看书。
46. 他去米饭。
47. 他去水。
48. 他去书。
49. 他买米饭。
50. 他买水。
51. 他买书。
52. 他爱米饭。
53. 他爱水。
54. 他爱书。
55. 她吃米饭。
56. 她吃水。
57. 她吃书。
58. 她喝米饭。
59. 她喝水。
60. 她喝书。

HSK 2

61. 今天我去学校学习汉语。
62. 今天我在家看电视。
63. 今天我和朋友吃饭。
64. 今天我买东西。
65. 今天他去学校学习汉语。
66. 今天他在家看电视。
67. 今天他和朋友吃饭。
68. 今天他买东西。
69. 今天她去学校学习汉语。
70. 今天她在家看电视。
71. 今天她和朋友吃饭。
72. 今天她买东西。
73. 明天我去学校学习汉语。
74. 明天我在家看电视。
75. 明天我和朋友吃饭。
76. 明天我买东西。
77. 明天他去学校学习汉语。
78. 明天他在家看电视。
79. 明天他和朋友吃饭。
80. 明天他买东西。
81. 明天她去学校学习汉语。
82. 明天她在家看电视。
83. 明天她和朋友吃饭。
84. 明天她买东西。
85. 昨天我去学校学习汉语。
86. 昨天我在家看电视。
87. 昨天我和朋友吃饭。
88. 昨天我买东西。
89. 昨天他去学校学习汉语。
90. 昨天他在家看电视。
91. 昨天他和朋友吃饭。
92. 昨天他买东西。
93. 昨天她去学校学习汉语。
94. 昨天她在家看电视。
95. 昨天她和朋友吃饭。
96. 昨天她买东西。

HSK 3

121. 我每天早上七点起床，然后去上班。
122. 他已经学习汉语两年了。
123. 如果你有时间，我们可以一起去看电影。
124. 我觉得学习语言需要很多练习。
125. 她不仅会说中文，还会说英文。
126. 我昨天去了一个很有意思的地方。
127. 老师告诉我们要多听多说。
128. 虽然今天很累，但是我还是去跑步了。
129. 我希望以后能去中国旅行。
130. 这个问题比那个问题更难。
131. 我每天早上七点起床，然后去上班。
132. 他已经学习汉语两年了。
133. 如果你有时间，我们可以一起去看电影。
134. 我觉得学习语言需要很多练习。
135. 她不仅会说中文，还会说英文。
136. 我昨天去了一个很有意思的地方。
137. 老师告诉我们要多听多说。
138. 虽然今天很累，但是我还是去跑步了。
139. 我希望以后能去中国旅行。
140. 这个问题比那个问题更难。
141. 我每天早上七点起床，然后去上班。
142. 他已经学习汉语两年了。
143. 如果你有时间，我们可以一起去看电影。
144. 我觉得学习语言需要很多练习。
145. 她不仅会说中文，还会说英文。
146. 我昨天去了一个很有意思的地方。
147. 老师告诉我们要多听多说。
148. 虽然今天很累，但是我还是去跑步了。
149. 我希望以后能去中国旅行。
150. 这个问题比那个问题更难。
151. 我每天早上七点起床，然后去上班。
152. 他已经学习汉语两年了。
153. 如果你有时间，我们可以一起去看电影。
154. 我觉得学习语言需要很多练习。
155. 她不仅会说中文，还会说英文。
156. 我昨天去了一个很有意思的地方。
157. 老师告诉我们要多听多说。
158. 虽然今天很累，但是我还是去跑步了。
159. 我希望以后能去中国旅行。
160. 这个问题比那个问题更难。
161. 我每天早上七点起床，然后去上班。
162. 他已经学习汉语两年了。
163. 如果你有时间，我们可以一起去看电影。
164. 我觉得学习语言需要很多练习。
165. 她不仅会说中文，还会说英文。
166. 我昨天去了一个很有意思的地方。
167. 老师告诉我们要多听多说。
168. 虽然今天很累，但是我还是去跑步了。
169. 我希望以后能去中国旅行。
170. 这个问题比那个问题更难。
171. 我每天早上七点起床，然后去上班。
172. 他已经学习汉语两年了。
173. 如果你有时间，我们可以一起去看电影。
174. 我觉得学习语言需要很多练习。
175. 她不仅会说中文，还会说英文。
176. 我昨天去了一个很有意思的地方。
177. 老师告诉我们要多听多说。
178. 虽然今天很累，但是我还是去跑步了。
179. 我希望以后能去中国旅行。
180. 这个问题比那个问题更难。
